, Adaptability, All Around Friendliness, Exercise Needs, Health Grooming, Trainability,Adapts Well to Apartment Living,Affectionate with Family,Amount Of Shedding,Dog Friendly,Drooling Potential,Easy To Groom,Easy To Train,Energy Level,Exercise Needs,Friendly Toward Strangers,General Health,Good For Novice Owners,Incredibly Kid Friendly Dogs,Intelligence,Intensity,Potential For Mouthiness,Potential For Playfulness,Potential For Weight Gain,Prey Drive,Sensitivity Level,Size,Tendency To Bark Or Howl,Tolerates Being Alone,Tolerates Cold Weather,Tolerates Hot Weather,Wanderlust Potential
affenpinscher,3.0,3.0,4.0,2.0,3.0,5.0,5.0,1.0,4.0,1.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0
afghan-hound,4.0,4.0,4.0,2.0,3.0,5.0,5.0,4.0,4.0,1.0,1.0,1.0,5.0,4.0,2.0,3.0,3.0,5.0,4.0,2.0,3.0,4.0,1.0,5.0,5.0,4.0,2.0,2.0,5.0,5.0,5.0
airedale-terrier,2.0,4.0,5.0,3.0,5.0,1.0,4.0,2.0,4.0,1.0,2.0,4.0,5.0,5.0,3.0,3.0,2.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0
akita,3.0,2.0,4.0,4.0,4.0,2.0,5.0,5.0,1.0,5.0,1.0,2.0,4.0,4.0,2.0,4.0,2.0,1.0,3.0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,1.0,5.0,2.0,4.0
alaskan-klee-kai,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,2.0,4.0,2.0,5.0,4.0,2.0,3.0,2.0,5.0,2.0,4.0
alaskan-malamute,2.0,4.0,5.0,3.0,4.0,1.0,4.0,5.0,2.0,1.0,1.0,4.0,5.0,5.0,5.0,4.0,1.0,3.0,4.0,5.0,3.0,5.0,3.0,4.0,4.0,4.0,5.0,1.0,5.0,2.0,5.0
american-bulldog,2.0,3.0,4.0,3.0,3.0,1.0,5.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,1.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0
american-english-coonhound,3.0,5.0,5.0,3.0,5.0,1.0,5.0,3.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,4.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0
american-eskimo-dog,4.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0,2.0,4.0,2.0,5.0,3.0,3.0
american-foxhound,2.0,5.0,5.0,4.0,4.0,1.0,4.0,3.0,5.0,1.0,5.0,2.0,5.0,5.0,4.0,5.0,2.0,5.0,3.0,4.0,3.0,5.0,5.0,4.0,2.0,3.0,5.0,1.0,4.0,4.0,5.0
american-pit-bull-terrier,3.0,4.0,5.0,3.0,4.0,3.0,5.0,4.0,1.0,1.0,5.0,4.0,4.0,4.0,5.0,4.0,2.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0,4.0
american-staffordshire-terrier,2.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,5.0,5.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0
american-water-spaniel,3.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,2.0,1.0,3.0,4.0,5.0,5.0,3.0,3.0,2.0,5.0,3.0,2.0,5.0,5.0,3.0,2.0,5.0,3.0,3.0,1.0,2.0,4.0,5.0
anatolian-shepherd-dog,3.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,1.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,4.0,5.0,2.0,3.0,5.0,3.0,4.0
appenzeller-sennenhunde,3.0,4.0,4.0,3.0,4.0,1.0,5.0,3.0,3.0,1.0,5.0,4.0,4.0,5.0,2.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,5.0,1.0,5.0,4.0,3.0
australian-cattle-dog,3.0,4.0,5.0,3.0,4.0,2.0,5.0,3.0,4.0,1.0,4.0,5.0,5.0,5.0,2.0,5.0,1.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0
australian-kelpie,3.0,3.0,4.0,3.0,5.0,2.0,4.0,3.0,3.0,1.0,4.0,5.0,5.0,5.0,2.0,3.0,2.0,2.0,5.0,3.0,5.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,5.0,4.0
australian-shepherd,3.0,4.0,5.0,2.0,5.0,1.0,5.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,3.0,2.0,2.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,5.0
australian-terrier,3.0,3.0,5.0,3.0,4.0,5.0,4.0,1.0,2.0,1.0,5.0,3.0,5.0,4.0,3.0,5.0,3.0,3.0,4.0,5.0,1.0,5.0,3.0,5.0,2.0,1.0,5.0,2.0,3.0,4.0,4.0
azawakh,3.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,1.0,5.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,1.0,5.0,2.0
barbet,3.0,4.0,4.0,2.0,3.0,3.0,5.0,2.0,4.0,1.0,1.0,4.0,5.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,4.0,3.0
basenji,4.0,5.0,3.0,3.0,4.0,5.0,5.0,1.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,2.0,4.0,5.0,4.0,1.0,5.0,2.0,2.0,5.0,3.0,2.0,1.0,4.0,1.0,4.0,5.0
basset-hound,3.0,5.0,2.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,2.0,2.0,2.0,5.0,1.0,4.0,5.0,4.0,2.0,3.0,2.0,5.0,5.0,4.0,2.0,4.0,3.0,2.0,2.0,5.0
beagle,3.0,5.0,5.0,3.0,4.0,4.0,5.0,3.0,5.0,1.0,4.0,1.0,4.0,4.0,5.0,1.0,3.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,4.0,2.0,5.0,1.0,2.0,4.0,5.0
bearded-collie,3.0,5.0,4.0,3.0,4.0,3.0,5.0,4.0,5.0,1.0,2.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,5.0
bedlington-terrier,4.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,1.0,1.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,2.0,4.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0
belgian-malinois,3.0,4.0,5.0,3.0,4.0,1.0,5.0,2.0,2.0,1.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,5.0,2.0,4.0,5.0,4.0,2.0,3.0,4.0,4.0,3.0
belgian-sheepdog,4.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,5.0,5.0,3.0,2.0,5.0,2.0,5.0,5.0,4.0,1.0,3.0,4.0,3.0,4.0
belgian-tervuren,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,5.0,3.0,2.0,5.0,2.0,2.0,5.0,4.0,5.0,1.0,4.0,3.0,4.0
berger-picard,4.0,4.0,5.0,4.0,3.0,3.0,5.0,4.0,3.0,1.0,5.0,4.0,5.0,5.0,2.0,5.0,4.0,5.0,4.0,3.0,2.0,5.0,3.0,3.0,5.0,4.0,2.0,3.0,4.0,3.0,2.0
bernedoodle,3.0,4.0,4.0,3.0,4.0,3.0,5.0,1.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,5.0,5.0,3.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,3.0,3.0
bernese-mountain-dog,2.0,5.0,4.0,4.0,4.0,1.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,5.0,1.0,2.0,5.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,1.0,5.0,1.0,3.0
bichon-frise,4.0,5.0,4.0,2.0,3.0,5.0,5.0,2.0,4.0,1.0,1.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,5.0,2.0,2.0,1.0,3.0,4.0,2.0
black-and-tan-coonhound,3.0,5.0,5.0,4.0,4.0,1.0,5.0,5.0,5.0,3.0,4.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,3.0,3.0,5.0,2.0,4.0,4.0,5.0
black-mouth-cur,3.0,4.0,4.0,3.0,4.0,1.0,5.0,3.0,3.0,2.0,5.0,3.0,4.0,5.0,3.0,4.0,2.0,5.0,4.0,3.0,3.0,4.0,2.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0
black-russian-terrier,3.0,4.0,5.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0,4.0,5.0,3.0,1.0,4.0,3.0,3.0
bloodhound,3.0,5.0,4.0,3.0,4.0,1.0,5.0,4.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,3.0,2.0,5.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0
blue-lacy,3.0,3.0,5.0,3.0,5.0,1.0,4.0,3.0,2.0,2.0,5.0,5.0,5.0,5.0,2.0,4.0,1.0,3.0,5.0,5.0,4.0,4.0,2.0,5.0,4.0,3.0,5.0,2.0,4.0,5.0,4.0
bluetick-coonhound,3.0,4.0,5.0,3.0,4.0,2.0,5.0,2.0,3.0,2.0,5.0,2.0,5.0,5.0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,5.0,3.0,4.0,2.0,3.0,3.0,5.0
boerboel,2.0,3.0,4.0,4.0,3.0,1.0,4.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,4.0,4.0
bolognese,3.0,5.0,3.0,2.0,4.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,3.0,4.0,5.0,5.0,3.0,5.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,1.0,4.0,2.0,2.0,3.0,1.0
border-collie,3.0,4.0,5.0,3.0,4.0,2.0,5.0,3.0,3.0,1.0,3.0,5.0,5.0,5.0,5.0,2.0,2.0,4.0,5.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0,2.0,1.0,4.0,4.0,3.0
border-terrier,3.0,4.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,1.0,2.0,3.0,4.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,4.0,3.0,4.0
borzoi,4.0,4.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0,1.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,5.0,5.0,5.0,2.0,1.0,4.0,3.0,4.0
boston-terrier,4.0,5.0,5.0,3.0,3.0,5.0,4.0,2.0,5.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,3.0,3.0,2.0,5.0
bouvier-des-flandres,3.0,4.0,4.0,3.0,3.0,3.0,5.0,1.0,2.0,1.0,2.0,5.0,4.0,4.0,2.0,3.0,2.0,5.0,4.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0
boxer,3.0,4.0,5.0,3.0,3.0,4.0,5.0,4.0,3.0,2.0,5.0,4.0,5.0,5.0,4.0,2.0,3.0,4.0,4.0,5.0,2.0,5.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0,1.0,3.0
boykin-spaniel,3.0,4.0,5.0,3.0,4.0,1.0,5.0,4.0,4.0,1.0,1.0,4.0,5.0,5.0,3.0,2.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0
bracco-italiano,3.0,4.0,4.0,3.0,3.0,1.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,5.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0
briard,3.0,4.0,4.0,2.0,4.0,3.0,4.0,1.0,5.0,1.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0
brittany,3.0,5.0,5.0,4.0,4.0,1.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,3.0,3.0,5.0,3.0,5.0,5.0,3.0,3.0,1.0,4.0,3.0,4.0
brussels-griffon,3.0,3.0,4.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,2.0,1.0,4.0,3.0,3.0,5.0,3.0,1.0,5.0,1.0,4.0,1.0,1.0,2.0,5.0
bull-terrier,3.0,5.0,5.0,3.0,4.0,4.0,5.0,3.0,4.0,1.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,2.0,1.0,2.0,1.0,4.0,5.0
bulldog,3.0,4.0,3.0,4.0,2.0,5.0,5.0,3.0,2.0,5.0,5.0,3.0,2.0,3.0,5.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,5.0,2.0,4.0,2.0,4.0,3.0,1.0,1.0,1.0
bullmastiff,3.0,4.0,4.0,4.0,3.0,3.0,5.0,1.0,4.0,5.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,5.0,3.0,4.0,3.0,5.0,5.0,3.0,4.0,5.0,4.0,2.0,4.0,2.0,3.0
cairn-terrier,4.0,5.0,5.0,3.0,4.0,5.0,5.0,3.0,4.0,1.0,5.0,2.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,5.0,3.0,4.0,3.0,1.0,4.0,1.0,4.0,4.0,3.0
canaan-dog,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,1.0,5.0,5.0,4.0,3.0,2.0,5.0,4.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,2.0
cane-corso,2.0,3.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,2.0,3.0,1.0,2.0,5.0,3.0,2.0,2.0,4.0,5.0,3.0,4.0,3.0,1.0,3.0,4.0,2.0
cardigan-welsh-corgi,4.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0
catahoula-leopard-dog,2.0,3.0,4.0,3.0,3.0,1.0,5.0,3.0,1.0,1.0,5.0,2.0,4.0,5.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0
caucasian-shepherd-dog,3.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,5.0,3.0,3.0,5.0,2.0,2.0
cavalier-king-charles-spaniel,4.0,5.0,4.0,3.0,3.0,5.0,5.0,3.0,5.0,1.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,4.0,2.0,3.0,5.0,4.0,3.0,5.0,2.0,3.0,1.0,3.0,2.0,2.0
cesky-terrier,4.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,2.0,1.0,4.0,4.0,2.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0
chesapeake-bay-retriever,3.0,3.0,5.0,4.0,3.0,1.0,5.0,5.0,1.0,3.0,5.0,3.0,5.0,5.0,1.0,4.0,1.0,3.0,4.0,5.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0
chihuahua,3.0,4.0,3.0,2.0,3.0,5.0,5.0,2.0,2.0,1.0,5.0,4.0,3.0,1.0,2.0,2.0,4.0,5.0,4.0,2.0,3.0,4.0,3.0,3.0,5.0,1.0,3.0,1.0,1.0,2.0,2.0
chinese-crested,3.0,4.0,2.0,2.0,3.0,5.0,4.0,2.0,4.0,1.0,2.0,4.0,2.0,2.0,4.0,5.0,3.0,5.0,3.0,1.0,4.0,3.0,2.0,3.0,5.0,2.0,3.0,1.0,1.0,3.0,1.0
chinese-shar-pei,3.0,2.0,2.0,3.0,3.0,4.0,2.0,5.0,1.0,2.0,5.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,5.0,1.0,4.0,2.0,2.0,3.0,5.0,4.0,2.0,1.0,2.0
chinook,3.0,5.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,1.0,2.0,4.0,3.0,3.0,4.0,4.0,1.0,5.0,5.0,3.0,3.0,4.0,3.0,2.0,5.0,4.0,2.0,1.0,5.0,4.0,2.0
chow-chow,3.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,4.0,2.0,2.0,4.0,1.0,5.0,5.0,2.0,2.0
